***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:28.801 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_val_danra_model1_subset.zarr
[#################                       ] | 43% Completed | 267.92 s
[#################                       ] | 43% Completed | 268.02 s
[#################                       ] | 43% Completed | 268.12 s
[#################                       ] | 43% Completed | 268.22 s
[#################                       ] | 43% Completed | 268.32 s
[#################                       ] | 43% Completed | 268.43 s
[#################                       ] | 43% Completed | 268.53 s
[#################                       ] | 43% Completed | 268.63 s
[#################                       ] | 43% Completed | 268.74 s
[#################                       ] | 43% Completed | 268.84 s
[#################                       ] | 43% Completed | 268.94 s
[#################                       ] | 43% Completed | 269.04 s
[#################                       ] | 43% Completed | 269.14 s
