***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:35.248 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[#########                               ] | 24% Completed | 132.17 s
[#########                               ] | 24% Completed | 132.28 s
[#########                               ] | 24% Completed | 132.38 s
[#########                               ] | 24% Completed | 132.48 s
[#########                               ] | 24% Completed | 132.58 s
[#########                               ] | 24% Completed | 132.68 s
[#########                               ] | 24% Completed | 132.79 s
[#########                               ] | 24% Completed | 132.89 s
[#########                               ] | 24% Completed | 132.99 s
[#########                               ] | 24% Completed | 133.10 s
[#########                               ] | 24% Completed | 133.20 s
[#########                               ] | 24% Completed | 133.31 s
[#########                               ] | 24% Completed | 133.41 s
[#########                               ] | 24% Completed | 133.51 s
[#########                               ] | 24% Completed | 133.61 s
[#########                               ] | 24% Completed | 133.71 s
[#########                               ] | 24% Completed | 133.82 s
[#########                               ] | 24% Completed | 133.92 s
[#########                               ] | 24% Completed | 134.02 s
[#########                               ] | 24% Completed | 134.13 s
[#########                               ] | 24% Completed | 134.23 s
[#########                               ] | 24% Completed | 134.33 s
[#########                               ] | 24% Completed | 134.44 s
[#########                               ] | 24% Completed | 134.54 s
[##########                              ] | 25% Completed | 134.64 s
[##########                              ] | 25% Completed | 134.74 s
[##########                              ] | 25% Completed | 134.84 s
