***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:36.651 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[##############                          ] | 35% Completed | 210.47 s
[##############                          ] | 35% Completed | 210.57 s
[##############                          ] | 35% Completed | 210.67 s
[##############                          ] | 35% Completed | 210.78 s
[##############                          ] | 35% Completed | 210.88 s
[##############                          ] | 35% Completed | 210.98 s
[##############                          ] | 35% Completed | 211.08 s
[##############                          ] | 36% Completed | 211.18 s
[##############                          ] | 36% Completed | 211.29 s
[##############                          ] | 36% Completed | 211.39 s
[##############                          ] | 36% Completed | 211.49 s
[##############                          ] | 36% Completed | 211.60 s
[##############                          ] | 36% Completed | 211.70 s
