***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:19:32.227 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
[######                                  ] | 17% Completed | 418.78 s
[######                                  ] | 17% Completed | 418.89 s
[######                                  ] | 17% Completed | 418.99 s
[######                                  ] | 17% Completed | 419.09 s
[######                                  ] | 17% Completed | 419.19 s
[######                                  ] | 17% Completed | 419.30 s
[######                                  ] | 17% Completed | 419.40 s
[#######                                 ] | 17% Completed | 419.50 s
[#######                                 ] | 17% Completed | 419.60 s
[#######                                 ] | 17% Completed | 419.71 s
[#######                                 ] | 17% Completed | 419.81 s
[#######                                 ] | 17% Completed | 419.91 s
[#######                                 ] | 17% Completed | 420.01 s
[#######                                 ] | 17% Completed | 420.12 s
[#######                                 ] | 17% Completed | 420.22 s
[#######                                 ] | 17% Completed | 420.32 s
[#######                                 ] | 17% Completed | 420.42 s/var/lib/slurm/slurmd/job16496068/slurm_script: line 23: 2313506 Killed                  python -m mllam_data_prep overlapping_ifs_val_test_400km_model1_config.yaml --output run_output/overlapping_ifs_val_test_400km_model1_config.zarr --show-progress
[2026-05-05T12:32:47.621] error: Detected 1 oom_kill event in StepId=16496068.batch. Some of the step tasks have been OOM Killed.
