***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 14:54:38.485 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
[#####                                   ] | 13% Completed | 14m 22s
[#####                                   ] | 13% Completed | 14m 22s
[#####                                   ] | 13% Completed | 14m 22s
[#####                                   ] | 13% Completed | 14m 22s
[#####                                   ] | 13% Completed | 14m 22s
[#####                                   ] | 13% Completed | 14m 22s
[#####                                   ] | 13% Completed | 14m 22s
[#####                                   ] | 13% Completed | 14m 22s
[#####                                   ] | 13% Completed | 14m 23s
[#####                                   ] | 13% Completed | 14m 23s
[#####                                   ] | 13% Completed | 14m 23s
[#####                                   ] | 13% Completed | 14m 23s
[#####                                   ] | 13% Completed | 14m 23s
[#####                                   ] | 13% Completed | 14m 23s
[#####                                   ] | 13% Completed | 14m 23s
[#####                                   ] | 13% Completed | 14m 23s
[#####                                   ] | 13% Completed | 14m 23s
[#####                                   ] | 13% Completed | 14m 23s
[#####                                   ] | 13% Completed | 14m 24s
[#####                                   ] | 13% Completed | 14m 24s
[#####                                   ] | 13% Completed | 14m 24s
[#####                                   ] | 13% Completed | 14m 24s
[#####                                   ] | 13% Completed | 14m 24s
[#####                                   ] | 13% Completed | 14m 24s
[#####                                   ] | 13% Completed | 14m 24s
[#####                                   ] | 13% Completed | 14m 24s
[#####                                   ] | 13% Completed | 14m 24s
[#####                                   ] | 13% Completed | 14m 25s
[#####                                   ] | 13% Completed | 14m 25s
[#####                                   ] | 13% Completed | 14m 25s
[#####                                   ] | 13% Completed | 14m 25s
[#####                                   ] | 13% Completed | 14m 25s
[#####                                   ] | 13% Completed | 14m 25s
[#####                                   ] | 13% Completed | 14m 25s
[#####                                   ] | 13% Completed | 14m 25s
[#####                                   ] | 13% Completed | 14m 25s
[#####                                   ] | 13% Completed | 14m 26s
[#####                                   ] | 13% Completed | 14m 26s
[#####                                   ] | 13% Completed | 14m 26s
[#####                                   ] | 13% Completed | 14m 26s
[#####                                   ] | 13% Completed | 14m 26s
